Node(2475, {1130})
Node(3945, {3673, 4109})
Node(3673, {3945, 1727})
Node(1727, {3776, 3673})
Node(3776, {2030, 1727})
Node(2030, {3776, 2054})
Node(2054, {2030, 1599})
Node(1599, {2054, 534})
Node(534, {986, 1599})
Node(986, {3074, 534})
Node(3074, {986, 4283})
Node(4283, {2786, 3074})
Node(2786, {4283, 1685})
Node(1685, {4513, 2786})
Node(4513, {3429, 1685})
Node(3429, {2121, 4513})
Node(2121, {2217, 3429})
Node(2217, {2121, 4782})
Node(4782, {2217, 3300})
Node(3300, {2296, 4782})
Node(2296, {3300, 2366})
Node(2366, {2296, 510})
Node(510, {1172, 2366})
Node(1172, {510, 1967})
Node(1967, {196, 1172})
Node(196, {3810, 1967})
Node(3810, {3793, 196})
Node(3793, {3810, 4909})
Node(4909, {3793, 186})
Node(186, {3017, 4909})
Node(3017, {186, 3406})
Node(3406, {3017, 2460})
Node(2460, {900, 3406})
Node(900, {2460, 4525})
Node(4525, {900, 2028})
Node(2028, {4525, 4958})
Node(4958, {2028, 485})
Node(485, {4189, 4958})
Node(4189, {1040, 485})
Node(1040, {4189, 3575})
Node(3575, {1040, 4013})
Node(4013, {1574, 3575})
Node(1574, {3553, 4013})
Node(3553, {842, 1574})
Node(842, {3553, 4865})
Node(4865, {842, 2844})
Node(2844, {3528, 4865})
Node(3528, {3304, 2844})
Node(3304, {3528, 2405})
Node(2405, {3304, 2842})
Node(2842, {1897, 2405})
Node(1897, {2801, 2842})
Node(2801, {1897, 2993})
Node(2993, {2801, 4870})
Node(4870, {2993, 3995})
Node(3995, {2845, 4870})
Node(2845, {4315, 3995})
Node(4315, {2845, 2239})
Node(2239, {3419, 4315})
Node(3419, {465, 2239})
Node(465, {3419, 1030})
Node(1030, {465, 2099})
Node(2099, {1614, 1030})
Node(1614, {3186, 2099})
Node(3186, {3061, 1614})
Node(3061, {3186, 1987})
Node(1987, {3061, 2094})
Node(2094, {1987, 3453})
Node(3453, {2094, 3278})
Node(3278, {1977, 3453})
Node(1977, {168, 3278})
Node(168, {1977, 4100})
Node(4100, {168, 985})
Node(985, {4100, 4222})
Node(4222, {985, 1548})
Node(1548, {209, 4222})
Node(209, {809, 1548})
Node(809, {209, 1663})
Node(1663, {184, 809})
Node(184, {2942, 1663})
Node(2942, {184, 2572})
Node(2572, {474, 2942})
Node(474, {2443, 2572})
Node(2443, {3161, 474})
Node(3161, {616, 2443})
Node(616, {3161, 2686})
Node(2686, {616, 4265})
Node(4265, {862, 2686})
Node(862, {1560, 4265})
Node(1560, {188, 862})
Node(188, {1560, 2659})
Node(2659, {188, 950})
Node(950, {2659, 583})
Node(583, {944, 950})
Node(944, {4440, 583})
Node(4440, {944, 41})
Node(41, {4440, 1424})
Node(1424, {41, 4107})
Node(4107, {1424, 2175})
Node(2175, {4107, 119})
Node(119, {1165, 2175})
Node(1165, {3670, 119})
Node(3670, {1946, 1165})
Node(1946, {65, 3670})
Node(65, {1946, 222})
Node(222, {3352, 65})
Node(3352, {113, 222})
Node(113, {3352, 1396})
Node(1396, {113, 1434})
Node(1434, {3968, 1396})
Node(3968, {1434, 973})
Node(973, {3968, 4303})
Node(4303, {973, 3319})
Node(3319, {768, 4303})
Node(768, {424, 3319})
Node(424, {768, 4111})
Node(4111, {424, 4565})
Node(4565, {99, 4111})
Node(99, {745, 4565})
Node(745, {99, 2525})
Node(2525, {745, 3134})
Node(3134, {2292, 2525})
Node(2292, {3134, 4215})
Node(4215, {4154, 2292})
Node(4154, {3060, 4215})
Node(3060, {3873, 4154})
Node(3873, {4176, 3060})
Node(4176, {3873, 4907})
Node(4907, {4176, 4249})
Node(4249, {1249, 4907})
Node(1249, {4249, 3485})
Node(3485, {1249, 1270})
Node(1270, {3459, 3485})
Node(3459, {3404, 1270})
Node(3404, {4275, 3459})
Node(4275, {4898, 3404})
Node(4898, {4499, 4275})
Node(4499, {4898, 4710})
Node(4710, {3809, 4499})
Node(3809, {3501, 4710})
Node(3501, {3809, 2839})
Node(2839, {2048, 3501})
Node(2048, {1645, 2839})
Node(1645, {2048, 3351})
Node(3351, {1645, 3390})
Node(3390, {2312, 3351})
Node(2312, {2021, 3390})
Node(2021, {2312, 4857})
Node(4857, {2021, 3750})
Node(3750, {4857, 2958})
Node(2958, {646, 3750})
Node(646, {339, 2958})
Node(339, {646, 6})
Node(6, {339, 1430})
Node(1430, {2488, 6})
Node(2488, {1379, 1430})
Node(1379, {2488, 1941})
Node(1941, {3208, 1379})
Node(3208, {1941, 4326})
Node(4326, {3208, 3325})
Node(3325, {4060, 4326})
Node(4060, {4442, 3325})
Node(4442, {2528, 4060})
Node(2528, {4442, 4555})
Node(4555, {2528, 129})
Node(129, {553, 4555})
Node(553, {920, 129})
Node(920, {553, 2588})
Node(2588, {920, 4757})
Node(4757, {2588, 228})
Node(228, {2212, 4757})
Node(2212, {1474, 228})
Node(1474, {2212, 3461})
Node(3461, {312, 1474})
Node(312, {3461, 1590})
Node(1590, {312, 2585})
Node(2585, {4968, 1590})
Node(4968, {4352, 2585})
Node(4352, {4968, 3817})
Node(3817, {4352, 4328})
Node(4328, {3817, 207})
Node(207, {4328, 2285})
Node(2285, {207, 3343})
Node(3343, {4204, 2285})
Node(4204, {155, 3343})
Node(155, {4641, 4204})
Node(4641, {155, 3175})
Node(3175, {4641, 3011})
Node(3011, {4299, 3175})
Node(4299, {3011, 3548})
Node(3548, {4346, 4299})
Node(4346, {2234, 3548})
Node(2234, {2793, 4346})
Node(2793, {1505, 2234})
Node(1505, {2793, 2877})
Node(2877, {1505, 1402})
Node(1402, {1361, 2877})
Node(1361, {1402, 58})
Node(58, {1361, 1595})
Node(1595, {2754, 58})
Node(2754, {1273, 1595})
Node(1273, {2754, 4855})
Node(4855, {1273, 2267})
Node(2267, {774, 4855})
Node(774, {2267, 4933})
Node(4933, {484, 774})
Node(484, {2245, 4933})
Node(2245, {484, 1813})
Node(1813, {2245, 327})
Node(327, {1813, 4127})
Node(4127, {36, 327})
Node(36, {138, 4127})
Node(138, {3651, 36})
Node(3651, {138, 447})
Node(447, {3651, 748})
Node(748, {567, 447})
Node(567, {748, 2717})
Node(2717, {691, 567})
Node(691, {1834, 2717})
Node(1834, {691, 3508})
Node(3508, {1346, 1834})
Node(1346, {3508, 4327})
Node(4327, {1346, 1655})
Node(1655, {2693, 4327})
Node(2693, {892, 1655})
Node(892, {1856, 2693})
Node(1856, {2400, 892})
Node(2400, {1856, 4998})
Node(4998, {2400, 2455})
Node(2455, {522, 4998})
Node(522, {4884, 2455})
Node(4884, {216, 522})
Node(216, {1563, 4884})
Node(1563, {216, 2587})
Node(2587, {1563, 3037})
Node(3037, {2587, 2803})
Node(2803, {4721, 3037})
Node(4721, {2561, 2803})
Node(2561, {4721, 2945})
Node(2945, {2561, 4027})
Node(4027, {2945, 4317})
Node(4317, {3859, 4027})
Node(3859, {1547, 4317})
Node(1547, {3859, 1862})
Node(1862, {91, 1547})
Node(91, {457, 1862})
Node(457, {91, 2445})
Node(2445, {457, 179})
Node(179, {2914, 2445})
Node(2914, {586, 179})
Node(586, {1296, 2914})
Node(1296, {586, 4698})
Node(4698, {1296, 4444})
Node(4444, {4698, 1823})
Node(1823, {4811, 4444})
Node(4811, {4592, 1823})
Node(4592, {4811, 2446})
Node(2446, {4592, 4131})
Node(4131, {3585, 2446})
Node(3585, {4131, 3686})
Node(3686, {104, 3585})
Node(104, {3686, 3246})
Node(3246, {104, 4262})
Node(4262, {3246, 15})
Node(15, {4262, 766})
Node(766, {3629, 15})
Node(3629, {2704, 766})
Node(2704, {3629, 335})
Node(335, {2704, 2398})
Node(2398, {4058, 335})
Node(4058, {3290, 2398})
Node(3290, {4058, 2989})
Node(2989, {3290, 2663})
Node(2663, {2989, 150})
Node(150, {1895, 2663})
Node(1895, {4308, 150})
Node(4308, {2148, 1895})
Node(2148, {4308, 4022})
Node(4022, {1568, 2148})
Node(1568, {3442, 4022})
Node(3442, {1568, 4046})
Node(4046, {3442, 182})
Node(182, {2628, 4046})
Node(2628, {4763, 182})
Node(4763, {1785, 2628})
Node(1785, {4264, 4763})
Node(4264, {1785, 4655})
Node(4655, {4264, 539})
Node(539, {2515, 4655})
Node(2515, {539, 3495})
Node(3495, {2515, 55})
Node(55, {3495, 3327})
Node(3327, {1583, 55})
Node(1583, {2379, 3327})
Node(2379, {229, 1583})
Node(229, {722, 2379})
Node(722, {229, 3767})
Node(3767, {722, 1723})
Node(1723, {4597, 3767})
Node(4597, {1723, 4223})
Node(4223, {4597, 2423})
Node(2423, {3611, 4223})
Node(3611, {4580, 2423})
Node(4580, {3611, 783})
Node(783, {4297, 4580})
Node(4297, {4276, 783})
Node(4276, {4297, 4871})
Node(4871, {4276, 1934})
Node(1934, {3116, 4871})
Node(3116, {1934, 439})
Node(439, {4116, 3116})
Node(4116, {3624, 439})
Node(3624, {4305, 4116})
Node(4305, {3624, 2370})
Node(2370, {4305, 346})
Node(346, {2370, 3055})
Node(3055, {1441, 346})
Node(1441, {3522, 3055})
Node(3522, {1441, 2875})
Node(2875, {3522, 1514})
Node(1514, {2875, 1639})
Node(1639, {1514, 3347})
Node(3347, {2149, 1639})
Node(2149, {1784, 3347})
Node(1784, {3451, 2149})
Node(3451, {1784, 151})
Node(151, {3176, 3451})
Node(3176, {2626, 151})
Node(2626, {3176, 843})
Node(843, {178, 2626})
Node(178, {843, 1005})
Node(1005, {178, 4917})
Node(4917, {1005, 4390})
Node(4390, {4917, 1063})
Node(1063, {3137, 4390})
Node(3137, {1401, 1063})
Node(1401, {3128, 3137})
Node(3128, {1401, 1277})
Node(1277, {3128, 4421})
Node(4421, {3122, 1277})
Node(3122, {1692, 4421})
Node(1692, {3122, 1211})
Node(1211, {1692, 1197})
Node(1197, {1211, 4708})
Node(4708, {2040, 1197})
Node(2040, {4708, 4166})
Node(4166, {2040, 1541})
Node(1541, {4166, 4503})
Node(4503, {4848, 1541})
Node(4848, {3375, 4503})
Node(3375, {4848, 2639})
Node(2639, {2069, 3375})
Node(2069, {3851, 2639})
Node(3851, {523, 2069})
Node(523, {3851, 494})
Node(494, {523, 4076})
Node(4076, {494, 1095})
Node(1095, {956, 4076})
Node(956, {3797, 1095})
Node(3797, {1001, 956})
Node(1001, {3797, 4245})
Node(4245, {1001, 2707})
Node(2707, {1185, 4245})
Node(1185, {2273, 2707})
Node(2273, {1185, 190})
Node(190, {2273, 1750})
Node(1750, {268, 190})
Node(268, {3542, 1750})
Node(3542, {3705, 268})
Node(3705, {93, 3542})
Node(93, {3705, 3949})
Node(3949, {1154, 93})
Node(1154, {3949, 686})
Node(686, {3369, 1154})
Node(3369, {4562, 686})
Node(4562, {3369, 1540})
Node(1540, {4562, 3405})
Node(3405, {1715, 1540})
Node(1715, {3405, 2399})
Node(2399, {1715, 1420})
Node(1420, {3656, 2399})
Node(3656, {2784, 1420})
Node(2784, {3656, 3979})
Node(3979, {2784, 2548})
Node(2548, {3979, 1636})
Node(1636, {2548, 3165})
Node(3165, {1802, 1636})
Node(1802, {3529, 3165})
Node(3529, {193, 1802})
Node(193, {3529, 1734})
Node(1734, {193, 359})
Node(359, {1734, 2463})
Node(2463, {72, 359})
Node(72, {4990, 2463})
Node(4990, {72, 606})
Node(606, {4291, 4990})
Node(4291, {379, 606})
Node(379, {4291, 2029})
Node(2029, {4906, 379})
Node(4906, {2858, 2029})
Node(2858, {2218, 4906})
Node(2218, {873, 2858})
Node(873, {2218, 1551})
Node(1551, {873, 4389})
Node(4389, {720, 1551})
Node(720, {4940, 4389})
Node(4940, {720, 3834})
Node(3834, {4940, 94})
Node(94, {3761, 3834})
Node(3761, {94, 3455})
Node(3455, {3761, 3020})
Node(3020, {1024, 3455})
Node(1024, {1121, 3020})
Node(1121, {1024, 4991})
Node(4991, {328, 1121})
Node(328, {1486, 4991})
Node(1486, {328, 3953})
Node(3953, {947, 1486})
Node(947, {3953, 3253})
Node(3253, {947, 501})
Node(501, {3253, 957})
Node(957, {240, 501})
Node(240, {360, 957})
Node(360, {240, 3356})
Node(3356, {360, 256})
Node(256, {3537, 3356})
Node(3537, {256, 4797})
Node(4797, {3537, 3734})
Node(3734, {4436, 4797})
Node(4436, {2013, 3734})
Node(2013, {3836, 4436})
Node(3836, {2013, 4414})
Node(4414, {3836, 3589})
Node(3589, {4645, 4414})
Node(4645, {3658, 3589})
Node(3658, {3115, 4645})
Node(3115, {3658, 3839})
Node(3839, {3115, 3895})
Node(3895, {4157, 3839})
Node(4157, {3581, 3895})
Node(3581, {924, 4157})
Node(924, {1889, 3581})
Node(1889, {2658, 924})
Node(2658, {1889, 4105})
Node(4105, {2658, 2469})
Node(2469, {4856, 4105})
Node(4856, {1354, 2469})
Node(1354, {4856, 2683})
Node(2683, {1354, 1732})
Node(1732, {2994, 2683})
Node(2994, {4403, 1732})
Node(4403, {2994, 4306})
Node(4306, {4403, 3622})
Node(3622, {3657, 4306})
Node(3657, {1787, 3622})
Node(1787, {3657, 505})
Node(505, {2313, 1787})
Node(2313, {505, 989})
Node(989, {2313, 2303})
Node(2303, {4616, 989})
Node(4616, {2854, 2303})
Node(2854, {4616, 1237})
Node(1237, {3844, 2854})
Node(3844, {1237, 1518})
Node(1518, {3844, 1381})
Node(1381, {1891, 1518})
Node(1891, {105, 1381})
Node(105, {3440, 1891})
Node(3440, {81, 105})
Node(81, {3440, 1777})
Node(1777, {81, 4115})
Node(4115, {1777, 4526})
Node(4526, {4115, 4948})
Node(4948, {1635, 4526})
Node(1635, {4003, 4948})
Node(4003, {1635, 3518})
Node(3518, {2618, 4003})
Node(2618, {3518, 3591})
Node(3591, {2618, 3309})
Node(3309, {2004, 3591})
Node(2004, {3906, 3309})
Node(3906, {2004, 270})
Node(270, {3906, 1069})
Node(1069, {3584, 270})
Node(3584, {1483, 1069})
Node(1483, {3584, 4891})
Node(4891, {1483, 1061})
Node(1061, {1033, 4891})
Node(1033, {1061, 4310})
Node(4310, {1033, 4257})
Node(4257, {769, 4310})
Node(769, {4257, 4765})
Node(4765, {769, 285})
Node(285, {1497, 4765})
Node(1497, {1985, 285})
Node(1985, {1840, 1497})
Node(1840, {1985, 3106})
Node(3106, {1840, 1471})
Node(1471, {3106, 3507})
Node(3507, {3631, 1471})
Node(3631, {3507, 1182})
Node(1182, {4284, 3631})
Node(4284, {4388, 1182})
Node(4388, {2451, 4284})
Node(2451, {4388, 1006})
Node(1006, {2451, 3119})
Node(3119, {4165, 1006})
Node(4165, {4914, 3119})
Node(4914, {3552, 4165})
Node(3552, {4914, 1543})
Node(1543, {3552, 3287})
Node(3287, {2769, 1543})
Node(2769, {2834, 3287})
Node(2834, {2009, 2769})
Node(2009, {2834, 1671})
Node(1671, {2009, 445})
Node(445, {13, 1671})
Node(13, {44, 445})
Node(44, {3988, 13})
Node(3988, {1611, 44})
Node(1611, {3988, 4663})
Node(4663, {1611, 4431})
Node(4431, {4852, 4663})
Node(4852, {4666, 4431})
Node(4666, {4852, 1549})
Node(1549, {3633, 4666})
Node(3633, {1009, 1549})
Node(1009, {4272, 3633})
Node(4272, {1009, 3871})
Node(3871, {4272, 354})
Node(354, {1470, 3871})
Node(1470, {354, 2125})
Node(2125, {1470, 3862})
Node(3862, {2125, 1870})
Node(1870, {537, 3862})
Node(537, {1870, 22})
Node(22, {537, 933})
Node(933, {2689, 22})
Node(2689, {381, 933})
Node(381, {2689, 2330})
Node(2330, {2152, 381})
Node(2152, {2330, 4485})
Node(4485, {2152, 3655})
Node(3655, {4485, 2926})
Node(2926, {302, 3655})
Node(302, {2963, 2926})
Node(2963, {3478, 302})
Node(3478, {2963, 3349})
Node(3349, {4588, 3478})
Node(4588, {3202, 3349})
Node(3202, {4960, 4588})
Node(4960, {3202, 3460})
Node(3460, {4960, 2132})
Node(2132, {299, 3460})
Node(299, {331, 2132})
Node(331, {3049, 299})
Node(3049, {898, 331})
Node(898, {3049, 3630})
Node(3630, {898, 1378})
Node(1378, {3630, 4854})
Node(4854, {1378, 4220})
Node(4220, {4574, 4854})
Node(4574, {3172, 4220})
Node(3172, {1843, 4574})
Node(1843, {220, 3172})
Node(220, {1843, 2436})
Node(2436, {220, 3973})
Node(3973, {403, 2436})
Node(403, {2604, 3973})
Node(2604, {2904, 403})
Node(2904, {2604, 3477})
Node(3477, {1000, 2904})
Node(1000, {3477, 2182})
Node(2182, {1000, 4098})
Node(4098, {2182, 902})
Node(902, {4098, 683})
Node(683, {3035, 902})
Node(3035, {683, 3998})
Node(3998, {3035, 3412})
Node(3412, {4256, 3998})
Node(4256, {3412, 3326})
Node(3326, {4256, 559})
Node(559, {3045, 3326})
Node(3045, {4271, 559})
Node(4271, {4987, 3045})
Node(4987, {486, 4271})
Node(486, {4993, 4987})
Node(4993, {3713, 486})
Node(3713, {4993, 4889})
Node(4889, {3713, 707})
Node(707, {4889, 4506})
Node(4506, {707, 2751})
Node(2751, {3410, 4506})
Node(3410, {3915, 2751})
Node(3915, {3410, 4277})
Node(4277, {3915, 1159})
Node(1159, {4277, 4534})
Node(4534, {3659, 1159})
Node(3659, {3059, 4534})
Node(3059, {4290, 3659})
Node(4290, {2248, 3059})
Node(2248, {4290, 812})
Node(812, {2248, 7})
Node(7, {4738, 812})
Node(4738, {251, 7})
Node(251, {3289, 4738})
Node(3289, {4922, 251})
Node(4922, {2761, 3289})
Node(2761, {2409, 4922})
Node(2409, {2960, 2761})
Node(2960, {2409, 3833})
Node(3833, {2960, 4307})
Node(4307, {3833, 1398})
Node(1398, {4859, 4307})
Node(4859, {2388, 1398})
Node(2388, {4859, 1230})
Node(1230, {2388, 4989})
Node(4989, {4387, 1230})
Node(4387, {1491, 4989})
Node(1491, {2984, 4387})
Node(2984, {1491, 1469})
Node(1469, {2984, 4844})
Node(4844, {2188, 1469})
Node(2188, {4874, 4844})
Node(4874, {2188, 4462})
Node(4462, {4874, 1309})
Node(1309, {46, 4462})
Node(46, {1387, 1309})
Node(1387, {46, 3974})
Node(3974, {1387, 1573})
Node(1573, {765, 3974})
Node(765, {1573, 271})
Node(271, {4065, 765})
Node(4065, {3654, 271})
Node(3654, {4065, 4406})
Node(4406, {2979, 3654})
Node(2979, {504, 4406})
Node(504, {3121, 2979})
Node(3121, {504, 897})
Node(897, {3121, 516})
Node(516, {897, 3155})
Node(3155, {516, 70})
Node(70, {4009, 3155})
Node(4009, {1137, 70})
Node(1137, {4009, 2580})
Node(2580, {1137, 2727})
Node(2727, {4808, 2580})
Node(4808, {3595, 2727})
Node(3595, {4808, 317})
Node(317, {3595, 3716})
Node(3716, {4624, 317})
Node(4624, {2209, 3716})
Node(2209, {4624, 4330})
Node(4330, {2209, 2171})
Node(2171, {4330, 2173})
Node(2173, {2171, 3383})
Node(3383, {2173, 3742})
Node(3742, {392, 3383})
Node(392, {3110, 3742})
Node(3110, {392, 244})
Node(244, {1931, 3110})
Node(1931, {2243, 244})
Node(2243, {1931, 1124})
Node(1124, {352, 2243})
Node(352, {1124, 2869})
Node(2869, {352, 2706})
Node(2706, {2169, 2869})
Node(2169, {2706, 4894})
Node(4894, {2169, 4545})
Node(4545, {3731, 4894})
Node(3731, {4545, 3265})
Node(3265, {3690, 3731})
Node(3690, {3265, 3846})
Node(3846, {337, 3690})
Node(337, {3692, 3846})
Node(3692, {337, 2158})
Node(2158, {1736, 3692})
Node(1736, {3665, 2158})
Node(3665, {1736, 4178})
Node(4178, {3665, 2570})
Node(2570, {4178, 1898})
Node(1898, {306, 2570})
Node(306, {1898, 2678})
Node(2678, {306, 620})
Node(620, {2678, 4214})
Node(4214, {4969, 620})
Node(4969, {1564, 4214})
Node(1564, {1312, 4969})
Node(1312, {2000, 1564})
Node(2000, {1312, 4544})
Node(4544, {2000, 800})
Node(800, {4544, 1046})
Node(1046, {800, 3052})
Node(3052, {3780, 1046})
Node(3780, {3052, 2957})
Node(2957, {3780, 1365})
Node(1365, {2957, 3783})
Node(3783, {1365, 1973})
Node(1973, {1830, 3783})
Node(1830, {2309, 1973})
Node(2309, {713, 1830})
Node(713, {875, 2309})
Node(875, {713, 1916})
Node(1916, {4770, 875})
Node(4770, {1916, 438})
Node(438, {4770, 283})
Node(283, {1765, 438})
Node(1765, {283, 1796})
Node(1796, {3195, 1765})
Node(3195, {2705, 1796})
Node(2705, {320, 3195})
Node(320, {2705, 543})
Node(543, {320, 476})
Node(476, {3086, 543})
Node(3086, {476, 1334})
Node(1334, {1997, 3086})
Node(1997, {2677, 1334})
Node(2677, {4476, 1997})
Node(4476, {17, 2677})
Node(17, {4097, 4476})
Node(4097, {17, 3170})
Node(3170, {4097, 4686})
Node(4686, {3170, 3191})
Node(3191, {4427, 4686})
Node(4427, {1520, 3191})
Node(1520, {1161, 4427})
Node(1161, {4888, 1520})
Node(4888, {1161, 2723})
Node(2723, {4888, 2826})
Node(2826, {2723, 4556})
Node(4556, {2826, 1220})
Node(1220, {1561, 4556})
Node(1561, {2584, 1220})
Node(2584, {1881, 1561})
Node(1881, {2584, 4171})
Node(4171, {1881, 469})
Node(469, {4171, 2524})
Node(2524, {3067, 469})
Node(3067, {2524, 3133})
Node(3133, {3067, 2095})
Node(2095, {3133, 1983})
Node(1983, {2740, 2095})
Node(2740, {4128, 1983})
Node(4128, {2740, 750})
Node(750, {4128, 2325})
Node(2325, {1438, 750})
Node(1438, {2691, 2325})
Node(2691, {1792, 1438})
Node(1792, {2691, 1949})
Node(1949, {1792, 3855})
Node(3855, {1949, 3806})
Node(3806, {3185, 3855})
Node(3185, {226, 3806})
Node(226, {3185, 3916})
Node(3916, {1320, 226})
Node(1320, {3916, 2389})
Node(2389, {1320, 3929})
Node(3929, {2389, 4079})
Node(4079, {1472, 3929})
Node(1472, {635, 4079})
Node(635, {1472, 3781})
Node(3781, {635, 1748})
Node(1748, {3781, 261})
Node(261, {1748, 1974})
Node(1974, {633, 261})
Node(633, {1974, 1526})
Node(1526, {633, 955})
Node(955, {4678, 1526})
Node(4678, {1018, 955})
Node(1018, {949, 4678})
Node(949, {1018, 2086})
Node(2086, {949, 1015})
Node(1015, {708, 2086})
Node(708, {3089, 1015})
Node(3089, {2864, 708})
Node(2864, {3089, 269})
Node(269, {2864, 4524})
Node(4524, {3124, 269})
Node(3124, {4524, 446})
Node(446, {3124, 670})
Node(670, {446, 479})
Node(479, {670, 4118})
Node(4118, {2050, 479})
Node(2050, {3904, 4118})
Node(3904, {1168, 2050})
Node(1168, {3904, 3696})
Node(3696, {1168, 4689})
Node(4689, {3696, 837})
Node(837, {4689, 292})
Node(292, {2581, 837})
Node(2581, {1753, 292})
Node(1753, {2581, 1255})
Node(1255, {1753, 4372})
Node(4372, {2861, 1255})
Node(2861, {4372, 775})
Node(775, {2861, 3687})
Node(3687, {2613, 775})
Node(2613, {2747, 3687})
Node(2747, {4899, 2613})
Node(4899, {2747, 2598})
Node(2598, {4899, 2461})
Node(2461, {265, 2598})
Node(265, {2461, 3990})
Node(3990, {265, 1007})
Node(1007, {2364, 3990})
Node(2364, {3889, 1007})
Node(3889, {1404, 2364})
Node(1404, {3889, 915})
Node(915, {1404, 4719})
Node(4719, {915, 887})
Node(887, {2881, 4719})
Node(2881, {4656, 887})
Node(4656, {3744, 2881})
Node(3744, {4656, 4706})
Node(4706, {3744, 2373})
Node(2373, {4512, 4706})
Node(4512, {2396, 2373})
Node(2396, {4512, 1191})
Node(1191, {2396, 3342})
Node(3342, {2363, 1191})
Node(2363, {4732, 3342})
Node(4732, {610, 2363})
Node(610, {3400, 4732})
Node(3400, {610, 1690})
Node(1690, {3400, 3786})
Node(3786, {1690, 983})
Node(983, {3786, 3963})
Node(3963, {3317, 983})
Node(3317, {2233, 3963})
Node(2233, {3317, 4735})
Node(4735, {2233, 1011})
Node(1011, {1246, 4735})
Node(1246, {1011, 3534})
Node(3534, {3765, 1246})
Node(3765, {3534, 3823})
Node(3823, {3765, 2422})
Node(2422, {2843, 3823})
Node(2843, {3784, 2422})
Node(3784, {704, 2843})
Node(704, {3784, 2252})
Node(2252, {704, 4652})
Node(4652, {2252, 4605})
Node(4605, {4652, 1301})
Node(1301, {4605, 3775})
Node(3775, {4611, 1301})
Node(4611, {3896, 3775})
Node(3896, {4137, 4611})
Node(4137, {3896, 1020})
Node(1020, {2185, 4137})
Node(2185, {602, 1020})
Node(602, {2185, 3951})
Node(3951, {602, 2302})
Node(2302, {2614, 3951})
Node(2614, {3720, 2302})
Node(3720, {3669, 2614})
Node(3669, {3720, 1703})
Node(1703, {3169, 3669})
Node(3169, {3081, 1703})
Node(3081, {2544, 3169})
Node(2544, {3081, 4523})
Node(4523, {2544, 4631})
Node(4631, {4523, 1422})
Node(1422, {1263, 4631})
Node(1263, {869, 1422})
Node(869, {4454, 1263})
Node(4454, {1100, 869})
Node(1100, {4454, 4583})
Node(4583, {3730, 1100})
Node(3730, {2998, 4583})
Node(2998, {560, 3730})
Node(560, {1227, 2998})
Node(1227, {560, 2362})
Node(2362, {1227, 1523})
Node(1523, {2362, 2695})
Node(2695, {1232, 1523})
Node(1232, {365, 2695})
Node(365, {1232, 2485})
Node(2485, {1169, 365})
Node(1169, {3849, 2485})
Node(3849, {1169, 3370})
Node(3370, {3849, 1618})
Node(1618, {3370, 3140})
Node(3140, {1618, 4861})
Node(4861, {3140, 470})
Node(470, {4861, 54})
Node(54, {470, 815})
Node(815, {3044, 54})
Node(3044, {3092, 815})
Node(3092, {2131, 3044})
Node(2131, {3092, 1839})
Node(1839, {2131, 3431})
Node(3431, {1839, 3183})
Node(3183, {2873, 3431})
Node(2873, {1592, 3183})
Node(1592, {2873, 1644})
Node(1644, {2208, 1592})
Node(2208, {1644, 4543})
Node(4543, {2208, 4246})
Node(4246, {2533, 4543})
Node(2533, {4780, 4246})
Node(4780, {3564, 2533})
Node(3564, {4780, 3671})
Node(3671, {3564, 1317})
Node(1317, {3741, 3671})
Node(3741, {1317, 759})
Node(759, {3762, 3741})
Node(3762, {1066, 759})
Node(1066, {3762, 2414})
Node(2414, {1066, 1204})
Node(1204, {2684, 2414})
Node(2684, {1204, 4196})
Node(4196, {2490, 2684})
Node(2490, {4196, 2814})
Node(2814, {2490, 2605})
Node(2605, {2814, 4695})
Node(4695, {2605, 5})
Node(5, {576, 4695})
Node(576, {5, 3662})
Node(3662, {576, 4419})
Node(4419, {1801, 3662})
Node(1801, {2619, 4419})
Node(2619, {3408, 1801})
Node(3408, {2619, 1804})
Node(1804, {3408, 3126})
Node(3126, {3753, 1804})
Node(3753, {3126, 3399})
Node(3399, {3753, 4603})
Node(4603, {1637, 3399})
Node(1637, {4603, 1039})
Node(1039, {1637, 2126})
Node(2126, {1817, 1039})
Node(1817, {4748, 2126})
Node(4748, {1817, 1013})
Node(1013, {3360, 4748})
Node(3360, {1013, 4399})
Node(4399, {3360, 2085})
Node(2085, {1720, 4399})
Node(1720, {404, 2085})
Node(404, {1720, 287})
Node(287, {676, 404})
Node(676, {1173, 287})
Node(1173, {3568, 676})
Node(3568, {1173, 2838})
Node(2838, {3568, 4753})
Node(4753, {856, 2838})
Node(856, {4753, 3221})
Node(3221, {856, 2653})
Node(2653, {1043, 3221})
Node(1043, {2653, 830})
Node(830, {2968, 1043})
Node(2968, {830, 4119})
Node(4119, {2968, 822})
Node(822, {3676, 4119})
Node(3676, {1684, 822})
Node(1684, {3676, 1175})
Node(1175, {1684, 4775})
Node(4775, {2502, 1175})
Node(2502, {1021, 4775})
Node(1021, {0, 2502})
Node(0, {4827, 1021})
Node(4827, {0, 4957})
Node(4957, {4827, 4110})
Node(4110, {659, 4957})
Node(659, {4540, 4110})
Node(4540, {659, 2711})
Node(2711, {4540, 2911})
Node(2911, {1927, 2711})
Node(1927, {2143, 2911})
Node(2143, {284, 1927})
Node(284, {2143, 4551})
Node(4551, {666, 284})
